8=FIX.4.29=44135=d34=1746049=TT_PRICE52=20190514-07:21:17.48356=ZDDEV_SD15=USD48=511137006247043823055=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=1202=10175205=16207=CME320=505322=505:957323=4393=2702460=6461=OC541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 C0175456=98455=GE Aug19 C10175456=97455=1ED10175H9456=5455=263308456=8864=2865=5866=20190816865=6866=2019081610=152
8=FIX.4.29=46735=d34=1746249=TT_PRICE52=20190514-07:21:17.48356=ZDDEV_SD15=USD48=1446882749373534320255=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9350205=15207=CME320=505322=505:958323=4393=2702460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9350456=98455=GE Jun20 C9350456=97455=1ED935F0456=5455=513242456=8455=ED Jun20 C9350456=95864=2865=5866=20200615865=6866=2020061510=125
8=FIX.4.29=43935=d34=1746349=TT_PRICE52=20190514-07:21:17.48356=ZDDEV_SD15=USD48=1082812913967263591855=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=0202=9875205=16207=CME320=505322=505:959323=4393=2702460=6461=OP541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 P9875456=98455=GE Aug19 P9875456=97455=1ED9875T9456=5455=605743456=8864=2865=5866=20190816865=6866=2019081610=216
8=FIX.4.29=46835=d34=1746549=TT_PRICE52=20190514-07:21:17.48356=ZDDEV_SD15=USD48=1479859096998997508455=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9275205=15207=CME320=505322=505:960323=4393=2702460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9275456=98455=GE Jun20 P9275456=97455=1ED9275R0456=5455=268580456=8455=ED Jun20 P9275456=95864=2865=5866=20200615865=6866=2020061510=060
8=FIX.4.29=44435=d34=1746649=TT_PRICE52=20190514-07:21:17.48356=ZDDEV_SD15=USD48=1726741960677524856755=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=0202=9737.5205=16207=CME320=505322=505:961323=4393=2702460=6461=OP541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 P9737456=98455=GE Aug19 P9737.5456=97455=1ED97375T9456=5455=793550456=8864=2865=5866=20190816865=6866=2019081610=204
8=FIX.4.29=47535=d34=1746849=TT_PRICE52=20190514-07:21:17.48356=ZDDEV_SD15=USD48=1540042851319583471955=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9987.5205=15207=CME320=505322=505:962323=4393=2702460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9987456=98455=GE Jun20 C9987.5456=97455=1ED99875F0456=5455=375991456=8455=ED Jun20 C9987.5456=95864=2865=5866=20200615865=6866=2020061510=103
8=FIX.4.29=43735=d34=1746949=TT_PRICE52=20190514-07:21:17.48356=ZDDEV_SD15=USD48=312057624549441466855=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=1202=9175205=16207=CME320=505322=505:963323=4393=2702460=6461=OC541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 C9175456=98455=GE Aug19 C9175456=97455=1ED9175H9456=5455=72757456=8864=2865=5866=20190816865=6866=2019081610=034
8=FIX.4.29=46735=d34=1747149=TT_PRICE52=20190514-07:21:17.48356=ZDDEV_SD15=USD48=806470924223682384955=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9975205=15207=CME320=505322=505:964323=4393=2702460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9975456=98455=GE Jun20 C9975456=97455=1ED9975F0456=5455=630229456=8455=ED Jun20 C9975456=95864=2865=5866=20200615865=6866=2020061510=194
8=FIX.4.29=43935=d34=1747249=TT_PRICE52=20190514-07:21:17.48356=ZDDEV_SD15=USD48=1611203966258883344255=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=0202=9475205=16207=CME320=505322=505:965323=4393=2702460=6461=OP541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 P9475456=98455=GE Aug19 P9475456=97455=1ED9475T9456=5455=366533456=8864=2865=5866=20190816865=6866=2019081610=189
8=FIX.4.29=46835=d34=1747449=TT_PRICE52=20190514-07:21:17.48356=ZDDEV_SD15=USD48=1064805006917972448955=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9325205=15207=CME320=505322=505:966323=4393=2702460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9325456=98455=GE Jun20 P9325456=97455=1ED9325R0456=5455=836113456=8455=ED Jun20 P9325456=95864=2865=5866=20200615865=6866=2020061510=003
8=FIX.4.29=43835=d34=1747649=TT_PRICE52=20190514-07:21:17.48356=ZDDEV_SD15=USD48=615178182681850311755=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=0202=9275205=16207=CME320=505322=505:967323=4393=2702460=6461=OP541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 P9275456=98455=GE Aug19 P9275456=97455=1ED9275T9456=5455=427495456=8864=2865=5866=20190816865=6866=2019081610=140
8=FIX.4.29=46835=d34=1747749=TT_PRICE52=20190514-07:21:17.48356=ZDDEV_SD15=USD48=1593053484696543926655=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9875205=15207=CME320=505322=505:968323=4393=2702460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9875456=98455=GE Jun20 P9875456=97455=1ED9875R0456=5455=280345456=8455=ED Jun20 P9875456=95864=2865=5866=20200615865=6866=2020061510=066
8=FIX.4.29=47535=d34=1747949=TT_PRICE52=20190514-07:21:17.48456=ZDDEV_SD15=USD48=1662377360222766033755=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9612.5205=15207=CME320=505322=505:970323=4393=2702460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9612456=98455=GE Jun20 C9612.5456=97455=1ED96125F0456=5455=613890456=8455=ED Jun20 C9612.5456=95864=2865=5866=20200615865=6866=2020061510=022
8=FIX.4.29=43835=d34=1748049=TT_PRICE52=20190514-07:21:17.48456=ZDDEV_SD15=USD48=137932036542948399455=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=1202=9875205=16207=CME320=505322=505:969323=4393=2702460=6461=OC541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 C9875456=98455=GE Aug19 C9875456=97455=1ED9875H9456=5455=174163456=8864=2865=5866=20190816865=6866=2019081610=115
8=FIX.4.29=46735=d34=1748249=TT_PRICE52=20190514-07:21:17.48456=ZDDEV_SD15=USD48=1127592737433139870655=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9350205=15207=CME320=505322=505:971323=4393=2702460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9350456=98455=GE Jun20 P9350456=97455=1ED935R0456=5455=320891456=8455=ED Jun20 P9350456=95864=2865=5866=20200615865=6866=2020061510=195
8=FIX.4.29=43835=d34=1748349=TT_PRICE52=20190514-07:21:17.48456=ZDDEV_SD15=USD48=1607938268046071184255=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=0202=9700205=16207=CME320=505322=505:972323=4393=2702460=6461=OP541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 P9700456=98455=GE Aug19 P9700456=97455=1ED970T9456=5455=631677456=8864=2865=5866=20190816865=6866=2019081610=110
8=FIX.4.29=46735=d34=1748549=TT_PRICE52=20190514-07:21:17.48456=ZDDEV_SD15=USD48=1125294839265429251555=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9950205=15207=CME320=505322=505:973323=4393=2702460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9950456=98455=GE Jun20 C9950456=97455=1ED995F0456=5455=108231456=8455=ED Jun20 C9950456=95864=2865=5866=20200615865=6866=2020061510=156
8=FIX.4.29=44435=d34=1748649=TT_PRICE52=20190514-07:21:17.48456=ZDDEV_SD15=USD48=1706951067400408555055=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=0202=9887.5205=16207=CME320=505322=505:974323=4393=2702460=6461=OP541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 P9887456=98455=GE Aug19 P9887.5456=97455=1ED98875T9456=5455=413368456=8864=2865=5866=20190816865=6866=2019081610=204
8=FIX.4.29=47535=d34=1748849=TT_PRICE52=20190514-07:21:17.48456=ZDDEV_SD15=USD48=1121729181531074742755=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9812.5205=15207=CME320=505322=505:975323=4393=2702460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9812456=98455=GE Jun20 C9812.5456=97455=1ED98125F0456=5455=211746456=8455=ED Jun20 C9812.5456=95864=2865=5866=20200615865=6866=2020061510=025
8=FIX.4.29=44035=d34=1748949=TT_PRICE52=20190514-07:21:17.48456=ZDDEV_SD15=USD48=1607629914261356486055=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=0202=10250205=16207=CME320=505322=505:976323=4393=2702460=6461=OP541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 P0250456=98455=GE Aug19 P10250456=97455=1ED1025T9456=5455=71381456=8864=2865=5866=20190816865=6866=2019081610=169
8=FIX.4.29=47135=d34=1749149=TT_PRICE52=20190514-07:21:17.48456=ZDDEV_SD15=USD48=1117069004431194212055=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=10100205=15207=CME320=505322=505:977323=4393=2702460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C0100456=98455=GE Jun20 C10100456=97455=1ED1010F0456=5455=870970456=8455=ED Jun20 C10100456=95864=2865=5866=20200615865=6866=2020061510=225
8=FIX.4.29=43835=d34=1749249=TT_PRICE52=20190514-07:21:17.48456=ZDDEV_SD15=USD48=497791390454420219255=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=1202=9675205=16207=CME320=505322=505:978323=4393=2702460=6461=OC541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 C9675456=98455=GE Aug19 C9675456=97455=1ED9675H9456=5455=687649456=8864=2865=5866=20190816865=6866=2019081610=119
8=FIX.4.29=47035=d34=1749449=TT_PRICE52=20190514-07:21:17.48456=ZDDEV_SD15=USD48=894278177817748076855=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=10050205=15207=CME320=505322=505:979323=4393=2702460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C0050456=98455=GE Jun20 C10050456=97455=1ED1005F0456=5455=884488456=8455=ED Jun20 C10050456=95864=2865=5866=20200615865=6866=2020061510=007
8=FIX.4.29=43935=d34=1749549=TT_PRICE52=20190514-07:21:17.48456=ZDDEV_SD15=USD48=1579030266031628295255=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=1202=9225205=16207=CME320=505322=505:980323=4393=2702460=6461=OC541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 C9225456=98455=GE Aug19 C9225456=97455=1ED9225H9456=5455=415769456=8864=2865=5866=20190816865=6866=2019081610=115
8=FIX.4.29=47235=d34=1749749=TT_PRICE52=20190514-07:21:17.48456=ZDDEV_SD15=USD48=1077791386891913751355=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=10075205=15207=CME320=505322=505:981323=4393=2702460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P0075456=98455=GE Jun20 P10075456=97455=1ED10075R0456=5455=176869456=8455=ED Jun20 P10075456=95864=2865=5866=20200615865=6866=2020061510=183
8=FIX.4.29=43935=d34=1749849=TT_PRICE52=20190514-07:21:17.48456=ZDDEV_SD15=USD48=1773800826295542327355=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=0202=9375205=16207=CME320=505322=505:982323=4393=2702460=6461=OP541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 P9375456=98455=GE Aug19 P9375456=97455=1ED9375T9456=5455=619869456=8864=2865=5866=20190816865=6866=2019081610=208
8=FIX.4.29=46735=d34=1750049=TT_PRICE52=20190514-07:21:17.48456=ZDDEV_SD15=USD48=1613900201772488296155=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9625205=15207=CME320=505322=505:983323=4393=2702460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9625456=98455=GE Jun20 P9625456=97455=1ED9625R0456=5455=95864456=8455=ED Jun20 P9625456=95864=2865=5866=20200615865=6866=2020061510=212
8=FIX.4.29=43835=d34=1750149=TT_PRICE52=20190514-07:21:17.48456=ZDDEV_SD15=USD48=1632202843502832916255=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=1202=9475205=16207=CME320=505322=505:984323=4393=2702460=6461=OC541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 C9475456=98455=GE Aug19 C9475456=97455=1ED9475H9456=5455=70827456=8864=2865=5866=20190816865=6866=2019081610=070
8=FIX.4.29=47535=d34=1750349=TT_PRICE52=20190514-07:21:17.48456=ZDDEV_SD15=USD48=1066512443118809456655=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9912.5205=15207=CME320=505322=505:985323=4393=2702460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9912456=98455=GE Jun20 P9912.5456=97455=1ED99125R0456=5455=300660456=8455=ED Jun20 P9912.5456=95864=2865=5866=20200615865=6866=2020061510=083
8=FIX.4.29=43735=d34=1750449=TT_PRICE52=20190514-07:21:17.48456=ZDDEV_SD15=USD48=310577123728493764855=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=0202=9950205=16207=CME320=505322=505:986323=4393=2702460=6461=OP541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 P9950456=98455=GE Aug19 P9950456=97455=1ED995T9456=5455=244531456=8864=2865=5866=20190816865=6866=2019081610=081
8=FIX.4.29=46835=d34=1750649=TT_PRICE52=20190514-07:21:17.48456=ZDDEV_SD15=USD48=1064988099645520134955=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=0202=9725205=15207=CME320=505322=505:987323=4393=2702460=6461=OPAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 P9725456=98455=GE Jun20 P9725456=97455=1ED9725R0456=5455=507296456=8455=ED Jun20 P9725456=95864=2865=5866=20200615865=6866=2020061510=033
8=FIX.4.29=43835=d34=1750749=TT_PRICE52=20190514-07:21:17.48456=ZDDEV_SD15=USD48=903770678704649684255=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=1202=9825205=16207=CME320=505322=505:988323=4393=2702460=6461=OC541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 C9825456=98455=GE Aug19 C9825456=97455=1ED9825H9456=5455=549500456=8864=2865=5866=20190816865=6866=2019081610=103
8=FIX.4.29=47535=d34=1750949=TT_PRICE52=20190514-07:21:17.48556=ZDDEV_SD15=USD48=1158204008903681696355=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9737.5205=15207=CME320=505322=505:989323=4393=2702460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9737456=98455=GE Jun20 C9737.5456=97455=1ED97375F0456=5455=184420456=8455=ED Jun20 C9737.5456=95864=2865=5866=20200615865=6866=2020061510=060
8=FIX.4.29=43735=d34=1751049=TT_PRICE52=20190514-07:21:17.48556=ZDDEV_SD15=USD48=199575268149964276955=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=1202=9250205=16207=CME320=505322=505:990323=4393=2702460=6461=OC541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 C9250456=98455=GE Aug19 C9250456=97455=1ED925H9456=5455=680873456=8864=2865=5866=20190816865=6866=2019081610=031
8=FIX.4.29=47435=d34=1751249=TT_PRICE52=20190514-07:21:17.48556=ZDDEV_SD15=USD48=912920964825950054655=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=9687.5205=15207=CME320=505322=505:991323=4393=2702460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C9687456=98455=GE Jun20 C9687.5456=97455=1ED96875F0456=5455=338273456=8455=ED Jun20 C9687.5456=95864=2865=5866=20200615865=6866=2020061510=031
8=FIX.4.29=43935=d34=1751349=TT_PRICE52=20190514-07:21:17.48556=ZDDEV_SD15=USD48=83235429150274934655=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=0202=10050205=16207=CME320=505322=505:992323=4393=2702460=6461=OP541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 P0050456=98455=GE Aug19 P10050456=97455=1ED1005T9456=5455=776983456=8864=2865=5866=20190816865=6866=2019081610=119
8=FIX.4.29=47135=d34=1751549=TT_PRICE52=20190514-07:21:17.48556=ZDDEV_SD15=USD48=1026542431501975286155=GE100=XCME107=Eurodollar Futures167=OPT200=202006201=1202=10325205=15207=CME320=505322=505:993323=4393=2702460=6461=OCAFPS541=202006159787=116552=0.516554=2518211=M18223=202006454=6455=ZE456=99455=GEM0 C0325456=98455=GE Jun20 C10325456=97455=1ED10325F0456=5455=89162456=8455=ED Jun20 C10325456=95864=2865=5866=20200615865=6866=2020061510=021
8=FIX.4.29=43635=d34=1751649=TT_PRICE52=20190514-07:21:17.48556=ZDDEV_SD15=USD48=200807960360031985255=GE100=XCME107=Eurodollar Futures167=OPT200=201908201=0202=9350205=16207=CME320=505322=505:994323=4393=2702460=6461=OP541=201908169787=116552=0.2516554=2518211=M18223=201908454=5455=ZE456=99455=GEQ9 P9350456=98455=GE Aug19 P9350456=97455=1ED935T9456=5455=70800456=8864=2865=5866=20190816865=6866=2019081610=245
