8=FIX.4.29=44735=d34=1708949=TT_PRICE52=20190226-05:16:18.55556=ZDDEV_SD15=EUR48=47722920257924726055=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=0202=8205=18207=Eurex320=500322=500:149323=4393=284461=OPAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906P00008000456=98455=OVS2 Jun19 P8456=97455=XF000008U5E0456=4455=665789456=8864=2865=5866=20190618865=6866=2019061810=211
8=FIX.4.29=45135=d34=1709049=TT_PRICE52=20190226-05:16:18.55556=ZDDEV_SD15=EUR48=1744449066418236427255=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=1202=21205=18207=Eurex320=500322=500:150323=4393=284461=OCAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906C00021000456=98455=OVS2 Jun19 C21456=97455=XF000008N4G7456=4455=646812456=8864=2865=5866=20190618865=6866=2019061810=067
8=FIX.4.29=44735=d34=1709149=TT_PRICE52=20190226-05:16:18.55556=ZDDEV_SD15=EUR48=82781821666986787855=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=1202=9205=18207=Eurex320=500322=500:151323=4393=284461=OCAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906C00009000456=98455=OVS2 Jun19 C9456=97455=XF000008U5F7456=4455=665790456=8864=2865=5866=20190618865=6866=2019061810=193
8=FIX.4.29=45135=d34=1709249=TT_PRICE52=20190226-05:16:18.55656=ZDDEV_SD15=EUR48=1394292117430776253455=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=0202=13205=18207=Eurex320=500322=500:152323=4393=284461=OPAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906P00013000456=98455=OVS2 Jun19 P13456=97455=XF000008N418456=4455=646797456=8864=2865=5866=20190618865=6866=2019061810=100
8=FIX.4.29=44835=d34=1709349=TT_PRICE52=20190226-05:16:18.55656=ZDDEV_SD15=EUR48=864285042641662314155=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=0202=5205=18207=Eurex320=500322=500:153323=4393=284461=OPAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906P00005000456=98455=OVS2 Jun19 P5456=97455=XF000008U587456=4455=665783456=8864=2865=5866=20190618865=6866=2019061810=226
8=FIX.4.29=45035=d34=1709449=TT_PRICE52=20190226-05:16:18.55656=ZDDEV_SD15=EUR48=444924205202333840355=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=1202=12205=18207=Eurex320=500322=500:154323=4393=284461=OCAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906C00012000456=98455=OVS2 Jun19 C12456=97455=XF000008N3Y2456=4455=646794456=8864=2865=5866=20190618865=6866=2019061810=026
8=FIX.4.29=45135=d34=1709549=TT_PRICE52=20190226-05:16:18.55656=ZDDEV_SD15=EUR48=1404992901015777138755=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=1202=17205=18207=Eurex320=500322=500:155323=4393=284461=OCAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906C00017000456=98455=OVS2 Jun19 C17456=97455=XF000008N483456=4455=646804456=8864=2865=5866=20190618865=6866=2019061810=076
8=FIX.4.29=45035=d34=1709649=TT_PRICE52=20190226-05:16:18.55656=ZDDEV_SD15=EUR48=105383755147547071955=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=0202=19205=18207=Eurex320=500322=500:156323=4393=284461=OPAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906P00019000456=98455=OVS2 Jun19 P19456=97455=XF000008N4D4456=4455=646809456=8864=2865=5866=20190618865=6866=2019061810=088
8=FIX.4.29=45035=d34=1709749=TT_PRICE52=20190226-05:16:18.55656=ZDDEV_SD15=EUR48=915606689930312273455=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=1202=11205=18207=Eurex320=500322=500:157323=4393=284461=OCAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906C00011000456=98455=OVS2 Jun19 C11456=97455=XF0000095M33456=4455=679617456=8864=2865=5866=20190618865=6866=2019061810=016
8=FIX.4.29=45135=d34=1709849=TT_PRICE52=20190226-05:16:18.55656=ZDDEV_SD15=EUR48=1673683238968657246355=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=1202=16205=18207=Eurex320=500322=500:158323=4393=284461=OCAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906C00016000456=98455=OVS2 Jun19 C16456=97455=XF000008N467456=4455=646802456=8864=2865=5866=20190618865=6866=2019061810=097
8=FIX.4.29=44935=d34=1709949=TT_PRICE52=20190226-05:16:18.55656=ZDDEV_SD15=EUR48=1772042636643522937255=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=1202=7205=18207=Eurex320=500322=500:159323=4393=284461=OCAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906C00007000456=98455=OVS2 Jun19 C7456=97455=XF000008U5B6456=4455=665786456=8864=2865=5866=20190618865=6866=2019061810=019
8=FIX.4.29=44835=d34=1710049=TT_PRICE52=20190226-05:16:18.55756=ZDDEV_SD15=EUR48=940660180942323254755=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=1202=5205=18207=Eurex320=500322=500:160323=4393=284461=OCAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906C00005000456=98455=OVS2 Jun19 C5456=97455=XF000008U579456=4455=665782456=8864=2865=5866=20190618865=6866=2019061810=178
8=FIX.4.29=45535=d34=1710149=TT_PRICE52=20190226-05:16:18.55756=ZDDEV_SD15=EUR48=670571727075687424355=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=0202=14.5205=18207=Eurex320=500322=500:161323=4393=284461=OPAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906P00014500456=98455=OVS2 Jun19 P14.5456=97455=XF000009KP02456=4455=2013406456=8864=2865=5866=20190618865=6866=2019061810=050
8=FIX.4.29=45035=d34=1710249=TT_PRICE52=20190226-05:16:18.55756=ZDDEV_SD15=EUR48=390221796024842054055=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=1202=20205=18207=Eurex320=500322=500:162323=4393=284461=OCAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906C00020000456=98455=OVS2 Jun19 C20456=97455=XF000008N4E2456=4455=646810456=8864=2865=5866=20190618865=6866=2019061810=245
8=FIX.4.29=45635=d34=1710349=TT_PRICE52=20190226-05:16:18.55756=ZDDEV_SD15=EUR48=1794215147843199003155=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=1202=13.5205=18207=Eurex320=500322=500:163323=4393=284461=OCAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906C00013500456=98455=OVS2 Jun19 C13.5456=97455=XF000009KNX1456=4455=2013403456=8864=2865=5866=20190618865=6866=2019061810=087
8=FIX.4.29=44835=d34=1710449=TT_PRICE52=20190226-05:16:18.55756=ZDDEV_SD15=EUR48=455605232690867068355=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=0202=9205=18207=Eurex320=500322=500:164323=4393=284461=OPAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906P00009000456=98455=OVS2 Jun19 P9456=97455=XF000008U5G5456=4455=665791456=8864=2865=5866=20190618865=6866=2019061810=002
8=FIX.4.29=45535=d34=1710549=TT_PRICE52=20190226-05:16:18.55756=ZDDEV_SD15=EUR48=643542056867658703255=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=1202=14.5205=18207=Eurex320=500322=500:165323=4393=284461=OCAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906C00014500456=98455=OVS2 Jun19 C14.5456=97455=XF000009KNZ6456=4455=2013405456=8864=2865=5866=20190618865=6866=2019061810=062
8=FIX.4.29=45035=d34=1710649=TT_PRICE52=20190226-05:16:18.55756=ZDDEV_SD15=EUR48=199868684216659835355=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=0202=18205=18207=Eurex320=500322=500:166323=4393=284461=OPAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906P00018000456=98455=OVS2 Jun19 P18456=97455=XF000008N4B8456=4455=646807456=8864=2865=5866=20190618865=6866=2019061810=104
8=FIX.4.29=45535=d34=1710749=TT_PRICE52=20190226-05:16:18.55756=ZDDEV_SD15=EUR48=389560446680300062755=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201906201=0202=13.5205=18207=Eurex320=500322=500:167323=4393=284461=OPAMPS541=2019061816460=116552=0.0516554=10018211=M18223=201906454=4455=OVS2  201906P00013500456=98455=OVS2 Jun19 P13.5456=97455=XF000009KNY9456=4455=2013404456=8864=2865=5866=20190618865=6866=2019061810=092
8=FIX.4.29=45135=d34=1710849=TT_PRICE52=20190226-05:16:18.55856=ZDDEV_SD15=EUR48=1464076041164532989355=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201907201=0202=20205=16207=Eurex320=500322=500:168323=4393=284461=OPAMPS541=2019071616460=116552=0.0516554=10018211=M18223=201907454=4455=OVS2  201907P00020000456=98455=OVS2 Jul19 P20456=97455=XF000008UPT5456=4455=667886456=8864=2865=5866=20190716865=6866=2019071610=169
8=FIX.4.29=44835=d34=1710949=TT_PRICE52=20190226-05:16:18.55856=ZDDEV_SD15=EUR48=775173581766623251655=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201907201=0202=7205=16207=Eurex320=500322=500:169323=4393=284461=OPAMPS541=2019071616460=116552=0.0516554=10018211=M18223=201907454=4455=OVS2  201907P00007000456=98455=OVS2 Jul19 P7456=97455=XF000008U4Q7456=4455=665765456=8864=2865=5866=20190716865=6866=2019071610=018
8=FIX.4.29=44835=d34=1711049=TT_PRICE52=20190226-05:16:18.55856=ZDDEV_SD15=EUR48=399733852359081633355=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201907201=1202=8205=16207=Eurex320=500322=500:170323=4393=284461=OCAMPS541=2019071616460=116552=0.0516554=10018211=M18223=201907454=4455=OVS2  201907C00008000456=98455=OVS2 Jul19 C8456=97455=XF000008U4R5456=4455=665766456=8864=2865=5866=20190716865=6866=2019071610=225
8=FIX.4.29=44935=d34=1711149=TT_PRICE52=20190226-05:16:18.55856=ZDDEV_SD15=EUR48=1394603979027686191655=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201907201=0202=8205=16207=Eurex320=500322=500:171323=4393=284461=OPAMPS541=2019071616460=116552=0.0516554=10018211=M18223=201907454=4455=OVS2  201907P00008000456=98455=OVS2 Jul19 P8456=97455=XF000008U4S3456=4455=665767456=8864=2865=5866=20190716865=6866=2019071610=065
8=FIX.4.29=45135=d34=1711249=TT_PRICE52=20190226-05:16:18.55856=ZDDEV_SD15=EUR48=1358731451755052042955=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201907201=1202=12205=16207=Eurex320=500322=500:172323=4393=284461=OCAMPS541=2019071616460=116552=0.0516554=10018211=M18223=201907454=4455=OVS2  201907C00012000456=98455=OVS2 Jul19 C12456=97455=XF000008U4Z8456=4455=665774456=8864=2865=5866=20190716865=6866=2019071610=093
8=FIX.4.29=44835=d34=1711349=TT_PRICE52=20190226-05:16:18.55856=ZDDEV_SD15=EUR48=344468177284819404955=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201907201=1202=7205=16207=Eurex320=500322=500:173323=4393=284461=OCAMPS541=2019071616460=116552=0.0516554=10018211=M18223=201907454=4455=OVS2  201907C00007000456=98455=OVS2 Jul19 C7456=97455=XF000008U4P9456=4455=665764456=8864=2865=5866=20190716865=6866=2019071610=231
8=FIX.4.29=45535=d34=1711449=TT_PRICE52=20190226-05:16:18.55856=ZDDEV_SD15=EUR48=383720310303645835255=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201907201=0202=14.5205=16207=Eurex320=500322=500:174323=4393=284461=OPAMPS541=2019071616460=116552=0.0516554=10018211=M18223=201907454=4455=OVS2  201907P00014500456=98455=OVS2 Jul19 P14.5456=97455=XF000009KP44456=4455=2013410456=8864=2865=5866=20190716865=6866=2019071610=034
8=FIX.4.29=45135=d34=1711549=TT_PRICE52=20190226-05:16:18.55856=ZDDEV_SD15=EUR48=1594490824222770418355=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201907201=1202=13205=16207=Eurex320=500322=500:175323=4393=284461=OCAMPS541=2019071616460=116552=0.0516554=10018211=M18223=201907454=4455=OVS2  201907C00013000456=98455=OVS2 Jul19 C13456=97455=XF000008U512456=4455=665776456=8864=2865=5866=20190716865=6866=2019071610=063
8=FIX.4.29=44935=d34=1711649=TT_PRICE52=20190226-05:16:18.55956=ZDDEV_SD15=EUR48=31494906108890645655=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201907201=0202=14205=16207=Eurex320=500322=500:176323=4393=284461=OPAMPS541=2019071616460=116552=0.0516554=10018211=M18223=201907454=4455=OVS2  201907P00014000456=98455=OVS2 Jul19 P14456=97455=XF000008U546456=4455=665779456=8864=2865=5866=20190716865=6866=2019071610=029
8=FIX.4.29=44935=d34=1711749=TT_PRICE52=20190226-05:16:18.55956=ZDDEV_SD15=EUR48=52200995994155407055=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201907201=1202=21205=16207=Eurex320=500322=500:177323=4393=284461=OCAMPS541=2019071616460=116552=0.0516554=10018211=M18223=201907454=4455=OVS2  201907C00021000456=98455=OVS2 Jul19 C21456=97455=XF000008UPU3456=4455=667887456=8864=2865=5866=20190716865=6866=2019071610=039
8=FIX.4.29=45135=d34=1711849=TT_PRICE52=20190226-05:16:18.55956=ZDDEV_SD15=EUR48=1752722972994061091255=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201907201=0202=10205=16207=Eurex320=500322=500:178323=4393=284461=OPAMPS541=2019071616460=116552=0.0516554=10018211=M18223=201907454=4455=OVS2  201907P00010000456=98455=OVS2 Jul19 P10456=97455=XF000008U4W5456=4455=665771456=8864=2865=5866=20190716865=6866=2019071610=137
8=FIX.4.29=45135=d34=1711949=TT_PRICE52=20190226-05:16:18.55956=ZDDEV_SD15=EUR48=1737954796831792431655=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201907201=0202=16205=16207=Eurex320=500322=500:179323=4393=284461=OPAMPS541=2019071616460=116552=0.0516554=10018211=M18223=201907454=4455=OVS2  201907P00016000456=98455=OVS2 Jul19 P16456=97455=XF000008UPK4456=4455=667878456=8864=2865=5866=20190716865=6866=2019071610=199
8=FIX.4.29=45135=d34=1712049=TT_PRICE52=20190226-05:16:18.55956=ZDDEV_SD15=EUR48=1732272718793014174755=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201907201=1202=22205=16207=Eurex320=500322=500:180323=4393=284461=OCAMPS541=2019071616460=116552=0.0516554=10018211=M18223=201907454=4455=OVS2  201907C00022000456=98455=OVS2 Jul19 C22456=97455=XF000008UPW9456=4455=667889456=8864=2865=5866=20190716865=6866=2019071610=136
8=FIX.4.29=44735=d34=1712149=TT_PRICE52=20190226-05:16:18.55956=ZDDEV_SD15=EUR48=84094192542928721555=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201907201=1202=5205=16207=Eurex320=500322=500:181323=4393=284461=OCAMPS541=2019071616460=116552=0.0516554=10018211=M18223=201907454=4455=OVS2  201907C00005000456=98455=OVS2 Jul19 C5456=97455=XF000008U4K0456=4455=665760456=8864=2865=5866=20190716865=6866=2019071610=146
8=FIX.4.29=45635=d34=1712249=TT_PRICE52=20190226-05:16:18.56056=ZDDEV_SD15=EUR48=1698284731036682851655=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201907201=1202=14.5205=16207=Eurex320=500322=500:182323=4393=284461=OCAMPS541=2019071616460=116552=0.0516554=10018211=M18223=201907454=4455=OVS2  201907C00014500456=98455=OVS2 Jul19 C14.5456=97455=XF000009KP36456=4455=2013409456=8864=2865=5866=20190716865=6866=2019071610=073
8=FIX.4.29=44835=d34=1712349=TT_PRICE52=20190226-05:16:18.56056=ZDDEV_SD15=EUR48=163319074643044115855=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201907201=0202=6205=16207=Eurex320=500322=500:183323=4393=284461=OPAMPS541=2019071616460=116552=0.0516554=10018211=M18223=201907454=4455=OVS2  201907P00006000456=98455=OVS2 Jul19 P6456=97455=XF000008U4N4456=4455=665763456=8864=2865=5866=20190716865=6866=2019071610=230
8=FIX.4.29=45035=d34=1712449=TT_PRICE52=20190226-05:16:18.56056=ZDDEV_SD15=EUR48=327322650547692408655=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201907201=1202=15205=16207=Eurex320=500322=500:184323=4393=284461=OCAMPS541=2019071616460=116552=0.0516554=10018211=M18223=201907454=4455=OVS2  201907C00015000456=98455=OVS2 Jul19 C15456=97455=XF000008U553456=4455=665780456=8864=2865=5866=20190716865=6866=2019071610=012
8=FIX.4.29=45035=d34=1712549=TT_PRICE52=20190226-05:16:18.56056=ZDDEV_SD15=EUR48=201598826362948074655=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201907201=1202=14205=16207=Eurex320=500322=500:185323=4393=284461=OCAMPS541=2019071616460=116552=0.0516554=10018211=M18223=201907454=4455=OVS2  201907C00014000456=98455=OVS2 Jul19 C14456=97455=XF000008U538456=4455=665778456=8864=2865=5866=20190716865=6866=2019071610=030
8=FIX.4.29=45035=d34=1712649=TT_PRICE52=20190226-05:16:18.56056=ZDDEV_SD15=EUR48=206603767530413815355=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201907201=1202=20205=16207=Eurex320=500322=500:186323=4393=284461=OCAMPS541=2019071616460=116552=0.0516554=10018211=M18223=201907454=4455=OVS2  201907C00020000456=98455=OVS2 Jul19 C20456=97455=XF000008UPS7456=4455=667885456=8864=2865=5866=20190716865=6866=2019071610=062
8=FIX.4.29=45035=d34=1712749=TT_PRICE52=20190226-05:16:18.56056=ZDDEV_SD15=EUR48=213546372881027913455=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201907201=1202=18205=16207=Eurex320=500322=500:187323=4393=284461=OCAMPS541=2019071616460=116552=0.0516554=10018211=M18223=201907454=4455=OVS2  201907C00018000456=98455=OVS2 Jul19 C18456=97455=XF000008UPN8456=4455=667881456=8864=2865=5866=20190716865=6866=2019071610=083
8=FIX.4.29=44835=d34=1712849=TT_PRICE52=20190226-05:16:18.56056=ZDDEV_SD15=EUR48=217730507999306218255=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201907201=1202=6205=16207=Eurex320=500322=500:188323=4393=284461=OCAMPS541=2019071616460=116552=0.0516554=10018211=M18223=201907454=4455=OVS2  201907C00006000456=98455=OVS2 Jul19 C6456=97455=XF000008U4M6456=4455=665762456=8864=2865=5866=20190716865=6866=2019071610=213
