8=FIX.4.29=94135=d34=695649=TT_PRICE52=20190514-07:21:11.69956=ZDDEV_SD15=USD48=622424873864676908055=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201905205=31207=ICE320=313322=313:3514323=4393=3700461=M541=20190531762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMN0019-BRN FMZ0022456=98455=BRN Jul19-Dec22 Calendar456=97455=LCON9-Z2456=5455=5630693456=8455=IPE e-Brent456=94864=1865=5866=20190531555=2600=BRN602=10767719590284635279609=FUT610=201905611=2019053118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201907604=5605=BRN FMN0019!606=98605=BRN Jul19606=97605=LCON9606=5605=222468606=8605=IPE e-Brent606=94603=96608=F600=BRN602=10698870886698910846609=FUT610=202210611=2022103118314=31616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202212604=5605=BRN FMZ0022!606=98605=BRN Dec22606=97605=LCOZ2606=5605=5166940606=8605=IPE e-Brent606=94603=96608=F10=085
8=FIX.4.29=94135=d34=702849=TT_PRICE52=20190514-07:21:11.73756=ZDDEV_SD15=USD48=614076992928787829255=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:3543323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMX0024456=98455=BRN Sep19-Nov24 Calendar456=97455=LCOU9-X4456=5455=5629143456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN602=15449698534455326267609=FUT610=201907611=2019073118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201909604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94603=96608=F600=BRN602=13567292849803813697609=FUT610=202409611=2024093018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202411604=5605=BRN FMX0024!606=98605=BRN Nov24606=97605=LCOX4606=5605=5617230606=8605=IPE e-Brent606=94603=96608=F10=196
8=FIX.4.29=94035=d34=704749=TT_PRICE52=20190514-07:21:11.73956=ZDDEV_SD15=USD48=644986377443681609455=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201905205=31207=ICE320=313322=313:3553323=4393=3700461=M541=20190531762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMN0019-BRN FMZ0021456=98455=BRN Jul19-Dec21 Calendar456=97455=LCON9-Z1456=5455=5632629456=8455=IPE e-Brent456=94864=1865=5866=20190531555=2600=BRN602=10767719590284635279609=FUT610=201905611=2019053118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201907604=5605=BRN FMN0019!606=98605=BRN Jul19606=97605=LCON9606=5605=222468606=8605=IPE e-Brent606=94603=96608=F600=BRN602=8130338285750652201609=FUT610=202110611=2021102918314=29616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202112604=5605=BRN FMZ0021!606=98605=BRN Dec21606=97605=LCOZ1606=5605=5049358606=8605=IPE e-Brent606=94603=96608=F10=255
8=FIX.4.29=94035=d34=707849=TT_PRICE52=20190514-07:21:11.74256=ZDDEV_SD15=USD48=654909124898135891055=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201906205=28207=ICE320=313322=313:3570323=4393=3700461=M541=20190628762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMQ0019-BRN FMN0021456=98455=BRN Aug19-Jul21 Calendar456=97455=LCOQ9-N1456=5455=5630717456=8455=IPE e-Brent456=94864=1865=5866=20190628555=2600=BRN602=18040810047354681366609=FUT610=201906611=2019062818314=28616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201908604=5605=BRN FMQ0019!606=98605=BRN Aug19606=97605=LCOQ9606=5605=222465606=8605=IPE e-Brent606=94603=96608=F600=BRN602=6239775838694330066609=FUT610=202105611=2021052818314=28616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202107604=5605=BRN FMN0021!606=98605=BRN Jul21606=97605=LCON1606=5605=5049362606=8605=IPE e-Brent606=94603=96608=F10=024
8=FIX.4.29=94035=d34=710149=TT_PRICE52=20190514-07:21:11.74456=ZDDEV_SD15=USD48=633243616215269664355=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:3582323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMU0022456=98455=BRN Sep19-Sep22 Calendar456=97455=LCOU9-U2456=5455=5630775456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN602=15449698534455326267609=FUT610=201907611=2019073118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201909604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94603=96608=F600=BRN602=1096671303801845223609=FUT610=202207611=2022072918314=29616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202209604=5605=BRN FMU0022!606=98605=BRN Sep22606=97605=LCOU2606=5605=5166953606=8605=IPE e-Brent606=94603=96608=F10=061
8=FIX.4.29=93935=d34=711849=TT_PRICE52=20190514-07:21:11.74556=ZDDEV_SD15=USD48=637281999217269902955=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201906205=28207=ICE320=313322=313:3591323=4393=3700461=M541=20190628762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMQ0019-BRN FMH0020456=98455=BRN Aug19-Mar20 Calendar456=97455=LCOQ9-H0456=5455=5578899456=8455=IPE e-Brent456=94864=1865=5866=20190628555=2600=BRN602=18040810047354681366609=FUT610=201906611=2019062818314=28616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201908604=5605=BRN FMQ0019!606=98605=BRN Aug19606=97605=LCOQ9606=5605=222465606=8605=IPE e-Brent606=94603=96608=F600=BRN602=5602657646496603522609=FUT610=202001611=2020013118314=31616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202003604=5605=BRN FMH0020!606=98605=BRN Mar20606=97605=LCOH0606=5605=223203606=8605=IPE e-Brent606=94603=96608=F10=165
8=FIX.4.29=94135=d34=716949=TT_PRICE52=20190514-07:21:11.77656=ZDDEV_SD15=USD48=568621540830976328455=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:3616323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMX0020456=98455=BRN Sep19-Nov20 Calendar456=97455=LCOU9-X0456=5455=5630758456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN602=15449698534455326267609=FUT610=201907611=2019073118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201909604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94603=96608=F600=BRN602=16240042338345273933609=FUT610=202009611=2020093018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202011604=5605=BRN FMX0020!606=98605=BRN Nov20606=97605=LCOX0606=5605=5049368606=8605=IPE e-Brent606=94603=96608=F10=137
8=FIX.4.29=94035=d34=719749=TT_PRICE52=20190514-07:21:11.77956=ZDDEV_SD15=USD48=548001960924391742755=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201905205=31207=ICE320=313322=313:3631323=4393=3700461=M541=20190531762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMN0019-BRN FMX0022456=98455=BRN Jul19-Nov22 Calendar456=97455=LCON9-X2456=5455=5630690456=8455=IPE e-Brent456=94864=1865=5866=20190531555=2600=BRN602=10767719590284635279609=FUT610=201905611=2019053118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201907604=5605=BRN FMN0019!606=98605=BRN Jul19606=97605=LCON9606=5605=222468606=8605=IPE e-Brent606=94603=96608=F600=BRN602=7131231500294458828609=FUT610=202209611=2022093018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202211604=5605=BRN FMX0022!606=98605=BRN Nov22606=97605=LCOX2606=5605=5166947606=8605=IPE e-Brent606=94603=96608=F10=070
8=FIX.4.29=94135=d34=721049=TT_PRICE52=20190514-07:21:11.77956=ZDDEV_SD15=USD48=577242212925234456155=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201905205=31207=ICE320=313322=313:3638323=4393=3700461=M541=20190531762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMN0019-BRN FMK0024456=98455=BRN Jul19-May24 Calendar456=97455=LCON9-K4456=5455=5629184456=8455=IPE e-Brent456=94864=1865=5866=20190531555=2600=BRN602=10767719590284635279609=FUT610=201905611=2019053118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201907604=5605=BRN FMN0019!606=98605=BRN Jul19606=97605=LCON9606=5605=222468606=8605=IPE e-Brent606=94603=96608=F600=BRN602=14108281664313528505609=FUT610=202403611=2024032818314=28616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202405604=5605=BRN FMK0024!606=98605=BRN May24606=97605=LCOK4606=5605=5617229606=8605=IPE e-Brent606=94603=96608=F10=051
8=FIX.4.29=95635=d34=721749=TT_PRICE52=20190514-07:21:11.78056=ZDDEV_SD15=USD48=555284793566193692255=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201906205=28207=ICE320=313322=313:3642323=4393=3700461=M541=20190628762=Calendar16460=100016463=116464=N16552=0.0116554=1000454=5455=BRN FMQ0019-BRN FMU0019456=98455=BRN Aug19-Sep19 Calendar456=97455=LCOQ9-U9456=5455=5066777456=8455=IPE e-Brent456=94864=1865=5866=20190628555=2600=BRN602=18040810047354681366609=FUT610=201906611=2019062818314=28616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201908604=5605=BRN FMQ0019!606=98605=BRN Aug19606=97605=LCOQ9606=5605=222465606=8605=IPE e-Brent606=94603=96608=F600=BRN602=15449698534455326267609=FUT610=201907611=2019073118314=31616=ICE18100=IFEU624=2623=1556=USD18212=M18224=201909604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94603=96608=F10=121
8=FIX.4.29=94135=d34=722049=TT_PRICE52=20190514-07:21:11.78056=ZDDEV_SD15=USD48=555584188258825026455=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201905205=31207=ICE320=313322=313:3644323=4393=3700461=M541=20190531762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMN0019-BRN FMU0020456=98455=BRN Jul19-Sep20 Calendar456=97455=LCON9-U0456=5455=5632608456=8455=IPE e-Brent456=94864=1865=5866=20190531555=2600=BRN602=10767719590284635279609=FUT610=201905611=2019053118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201907604=5605=BRN FMN0019!606=98605=BRN Jul19606=97605=LCON9606=5605=222468606=8605=IPE e-Brent606=94603=96608=F600=BRN602=17811418036394270267609=FUT610=202007611=2020073118314=31616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202009604=5605=BRN FMU0020!606=98605=BRN Sep20606=97605=LCOU0606=5605=5049380606=8605=IPE e-Brent606=94603=96608=F10=064
8=FIX.4.29=94135=d34=723649=TT_PRICE52=20190514-07:21:11.78156=ZDDEV_SD15=USD48=593572443555557554055=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201906205=28207=ICE320=313322=313:3653323=4393=3700461=M541=20190628762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMQ0019-BRN FMJ0020456=98455=BRN Aug19-Apr20 Calendar456=97455=LCOQ9-J0456=5455=5587857456=8455=IPE e-Brent456=94864=1865=5866=20190628555=2600=BRN602=18040810047354681366609=FUT610=201906611=2019062818314=28616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201908604=5605=BRN FMQ0019!606=98605=BRN Aug19606=97605=LCOQ9606=5605=222465606=8605=IPE e-Brent606=94603=96608=F600=BRN602=14186921809428120886609=FUT610=202002611=2020022818314=28616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202004604=5605=BRN FMJ0020!606=98605=BRN Apr20606=97605=LCOJ0606=5605=5049351606=8605=IPE e-Brent606=94603=96608=F10=027
8=FIX.4.29=94135=d34=724549=TT_PRICE52=20190514-07:21:11.81656=ZDDEV_SD15=USD48=595009402170789434655=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201905205=31207=ICE320=313322=313:3657323=4393=3700461=M541=20190531762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMN0019-BRN FMQ0023456=98455=BRN Jul19-Aug23 Calendar456=97455=LCON9-Q3456=5455=5630712456=8455=IPE e-Brent456=94864=1865=5866=20190531555=2600=BRN602=10767719590284635279609=FUT610=201905611=2019053118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201907604=5605=BRN FMN0019!606=98605=BRN Jul19606=97605=LCON9606=5605=222468606=8605=IPE e-Brent606=94603=96608=F600=BRN602=16145401009418309727609=FUT610=202306611=2023063018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202308604=5605=BRN FMQ0023!606=98605=BRN Aug23606=97605=LCOQ3606=5605=5430839606=8605=IPE e-Brent606=94603=96608=F10=040
8=FIX.4.29=94035=d34=725449=TT_PRICE52=20190514-07:21:11.81756=ZDDEV_SD15=USD48=598335839454286067355=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:3661323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMM0025456=98455=BRN Sep19-Jun25 Calendar456=97455=LCOU9-M5456=5455=5885864456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN602=15449698534455326267609=FUT610=201907611=2019073118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201909604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94603=96608=F600=BRN602=4793484818774996653609=FUT610=202504611=2025043018314=30616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202506604=5605=BRN FMM0025!606=98605=BRN Jun25606=97605=LCOM5606=5605=5884695606=8605=IPE e-Brent606=94603=96608=F10=133
8=FIX.4.29=93835=d34=731049=TT_PRICE52=20190514-07:21:11.82356=ZDDEV_SD15=USD48=1437246292070561755=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201905205=31207=ICE320=313322=313:3688323=4393=3700461=M541=20190531762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMN0019-BRN FMV0020456=98455=BRN Jul19-Oct20 Calendar456=97455=LCON9-V0456=5455=5632607456=8455=IPE e-Brent456=94864=1865=5866=20190531555=2600=BRN602=10767719590284635279609=FUT610=201905611=2019053118314=31616=ICE18100=IFEU624=1623=1556=USD18212=M18224=201907604=5605=BRN FMN0019!606=98605=BRN Jul19606=97605=LCON9606=5605=222468606=8605=IPE e-Brent606=94603=96608=F600=BRN602=2038474927032398375609=FUT610=202008611=2020082818314=28616=ICE18100=IFEU624=2623=1556=USD18212=M18224=202010604=5605=BRN FMV0020!606=98605=BRN Oct20606=97605=LCOV0606=5605=5049370606=8605=IPE e-Brent606=94603=96608=F10=173
8=FIX.4.29=89235=d34=937649=TT_PRICE52=20190514-07:21:13.11356=ZDDEV_SD15=USD48=960132241184789001655=CC100=IFUS107=Cocoa Spr167=MLEG200=201905205=15207=ICE320=316322=316:9323=4393=43461=M541=20190515762=Calendar16460=1016552=116554=10454=5455=CC  FMK0019-CC  FMU0019456=98455=CC May19-Sep19 Calendar456=97455=CCK9-U9456=5455=5603072456=8455=Cocoa456=94864=1865=5866=20190515555=2600=CC602=48953659095706905609=FUT610=201905611=2019051518314=15616=ICE18100=IFUS624=1623=1556=USD18212=M18224=201905604=5605=CC  FMK0019!606=98605=CC May19606=97605=CCK9606=5605=5546320606=8605=Cocoa606=94603=96608=F600=CC602=913232054469538897609=FUT610=201909611=2019091318314=13616=ICE18100=IFUS624=2623=1556=USD18212=M18224=201909604=5605=CC  FMU0019!606=98605=CC Sep19606=97605=CCU9606=5605=5602911606=8605=Cocoa606=94603=96608=F10=091
8=FIX.4.29=89435=d34=937949=TT_PRICE52=20190514-07:21:13.13956=ZDDEV_SD15=USD48=994531944453307668055=CC100=IFUS107=Cocoa Spr167=MLEG200=201905205=15207=ICE320=316322=316:11323=4393=43461=M541=20190515762=Calendar16460=1016552=116554=10454=5455=CC  FMK0019-CC  FMZ0019456=98455=CC May19-Dec19 Calendar456=97455=CCK9-Z9456=5455=5673586456=8455=Cocoa456=94864=1865=5866=20190515555=2600=CC602=48953659095706905609=FUT610=201905611=2019051518314=15616=ICE18100=IFUS624=1623=1556=USD18212=M18224=201905604=5605=CC  FMK0019!606=98605=CC May19606=97605=CCK9606=5605=5546320606=8605=Cocoa606=94603=96608=F600=CC602=1775039875643360840609=FUT610=201912611=2019121318314=13616=ICE18100=IFUS624=2623=1556=USD18212=M18224=201912604=5605=CC  FMZ0019!606=98605=CC Dec19606=97605=CCZ9606=5605=5673522606=8605=Cocoa606=94603=96608=F10=178
8=FIX.4.29=89735=d34=938749=TT_PRICE52=20190514-07:21:13.14056=ZDDEV_SD15=USD48=1289398171227330420255=CC100=IFUS107=Cocoa Spr167=MLEG200=201907205=16207=ICE320=316322=316:15323=4393=43461=M541=20190716762=Calendar16460=1016552=116554=10454=5455=CC  FMN0019-CC  FMZ0019456=98455=CC Jul19-Dec19 Calendar456=97455=CCN9-Z9456=5455=5673587456=8455=Cocoa456=94864=1865=5866=20190716555=2600=CC602=9903032480798118283609=FUT610=201907611=2019071618314=16616=ICE18100=IFUS624=1623=1556=USD18212=M18224=201907604=5605=CC  FMN0019!606=98605=CC Jul19606=97605=CCN9606=5605=5578835606=8605=Cocoa606=94603=96608=F600=CC602=1775039875643360840609=FUT610=201912611=2019121318314=13616=ICE18100=IFUS624=2623=1556=USD18212=M18224=201912604=5605=CC  FMZ0019!606=98605=CC Dec19606=97605=CCZ9606=5605=5673522606=8605=Cocoa606=94603=96608=F10=097
8=FIX.4.29=89535=d34=938949=TT_PRICE52=20190514-07:21:13.14156=ZDDEV_SD15=USD48=885184714870459846655=CC100=IFUS107=Cocoa Spr167=MLEG200=201905205=15207=ICE320=316322=316:16323=4393=43461=M541=20190515762=Calendar16460=1016552=116554=10454=5455=CC  FMK0019-CC  FMH0020456=98455=CC May19-Mar20 Calendar456=97455=CCK9-H0456=5455=5739970456=8455=Cocoa456=94864=1865=5866=20190515555=2600=CC602=48953659095706905609=FUT610=201905611=2019051518314=15616=ICE18100=IFUS624=1623=1556=USD18212=M18224=201905604=5605=CC  FMK0019!606=98605=CC May19606=97605=CCK9606=5605=5546320606=8605=Cocoa606=94603=96608=F600=CC602=10545836778559720345609=FUT610=202003611=2020031618314=16616=ICE18100=IFUS624=2623=1556=USD18212=M18224=202003604=5605=CC  FMH0020!606=98605=CC Mar20606=97605=CCH0606=5605=5739900606=8605=Cocoa606=94603=96608=F10=150
8=FIX.4.29=89535=d34=939149=TT_PRICE52=20190514-07:21:13.14156=ZDDEV_SD15=USD48=1501026423108268111755=CC100=IFUS107=Cocoa Spr167=MLEG200=201905205=15207=ICE320=316322=316:17323=4393=43461=M541=20190515762=Calendar16460=1016552=116554=10454=5455=CC  FMK0019-CC  FMU0020456=98455=CC May19-Sep20 Calendar456=97455=CCK9-U0456=5455=5868161456=8455=Cocoa456=94864=1865=5866=20190515555=2600=CC602=48953659095706905609=FUT610=201905611=2019051518314=15616=ICE18100=IFUS624=1623=1556=USD18212=M18224=201905604=5605=CC  FMK0019!606=98605=CC May19606=97605=CCK9606=5605=5546320606=8605=Cocoa606=94603=96608=F600=CC602=9399662925405248058609=FUT610=202009611=2020091518314=15616=ICE18100=IFUS624=2623=1556=USD18212=M18224=202009604=5605=CC  FMU0020!606=98605=CC Sep20606=97605=CCU0606=5605=5867687606=8605=Cocoa606=94603=96608=F10=195
