8=FIX.4.29=85335=d34=201549=TT_PRICE52=20190514-07:21:07.42756=ZDDEV_SD15=CNH48=800471331591692538755=UC100=XSIM107=UC Spread167=MLEG200=201907205=31207=SGX320=312322=312:143323=4393=210461=M541=20190731762=Calendar9787=116552=0.000116554=100000454=4455=UCN19-UCH20456=98455=UC Jul19-Mar20 Calendar456=97455=SUCN9-H0S1456=5455=UCN19-UCH20456=8864=2865=5866=20190715865=6866=20190715555=2600=UC556=CNH602=2250719740524540868603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=218100=XSIM18212=M18224=20190718314=31604=4605=UCN19606=98605=UC Jul19606=97605=SUCN9606=5605=UCN19606=8600=UC556=CNH602=17087065994006473049603=96608=F609=FUT610=202003611=20200331616=SGX623=1624=118100=XSIM18212=M18224=20200318314=31604=4605=UCH20606=98605=UC Mar20606=97605=SUCH0606=5605=UCH20606=810=123
8=FIX.4.29=85235=d34=210549=TT_PRICE52=20190514-07:21:07.50256=ZDDEV_SD15=CNH48=462508341187975829855=UC100=XSIM107=UC Spread167=MLEG200=201907205=31207=SGX320=312322=312:162323=4393=210461=M541=20190731762=Calendar9787=116552=0.000116554=100000454=4455=UCN19-UCQ19456=98455=UC Jul19-Aug19 Calendar456=97455=SUCN9-Q9S1456=5455=UCN19-UCQ19456=8864=2865=5866=20190715865=6866=20190715555=2600=UC556=CNH602=2250719740524540868603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=218100=XSIM18212=M18224=20190718314=31604=4605=UCN19606=98605=UC Jul19606=97605=SUCN9606=5605=UCN19606=8600=UC556=CNH602=2066270951751022612603=96608=F609=FUT610=201908611=20190831616=SGX623=1624=118100=XSIM18212=M18224=20190818314=31604=4605=UCQ19606=98605=UC Aug19606=97605=SUCQ9606=5605=UCQ19606=810=212
8=FIX.4.29=85335=d34=439049=TT_PRICE52=20190514-07:21:09.85556=ZDDEV_SD15=CNH48=1317121897627631080355=UC100=XSIM107=UC Spread167=MLEG200=201907205=31207=SGX320=312322=312:184323=4393=210461=M541=20190731762=Calendar9787=116552=0.000116554=100000454=4455=UCN19-UCM20456=98455=UC Jul19-Jun20 Calendar456=97455=SUCN9-M0S1456=5455=UCN19-UCM20456=8864=2865=5866=20190715865=6866=20190715555=2600=UC556=CNH602=2250719740524540868603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=218100=XSIM18212=M18224=20190718314=31604=4605=UCN19606=98605=UC Jul19606=97605=SUCN9606=5605=UCN19606=8600=UC556=CNH602=7312499125588195318603=96608=F609=FUT610=202006611=20200630616=SGX623=1624=118100=XSIM18212=M18224=20200618314=30604=4605=UCM20606=98605=UC Jun20606=97605=SUCM0606=5605=UCM20606=810=202
8=FIX.4.29=85335=d34=440049=TT_PRICE52=20190514-07:21:10.00756=ZDDEV_SD15=CNH48=1249304100955047154855=UC100=XSIM107=UC Spread167=MLEG200=201907205=31207=SGX320=312322=312:189323=4393=210461=M541=20190731762=Calendar9787=116552=0.000116554=100000454=4455=UCN19-UCZ19456=98455=UC Jul19-Dec19 Calendar456=97455=SUCN9-Z9S1456=5455=UCN19-UCZ19456=8864=2865=5866=20190715865=6866=20190715555=2600=UC556=CNH602=2250719740524540868603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=218100=XSIM18212=M18224=20190718314=31604=4605=UCN19606=98605=UC Jul19606=97605=SUCN9606=5605=UCN19606=8600=UC556=CNH602=3110325721605069427603=96608=F609=FUT610=201912611=20191231616=SGX623=1624=118100=XSIM18212=M18224=20191218314=31604=4605=UCZ19606=98605=UC Dec19606=97605=SUCZ9606=5605=UCZ19606=810=244
8=FIX.4.29=85435=d34=441849=TT_PRICE52=20190514-07:21:10.00856=ZDDEV_SD15=CNH48=1310060698191071373155=UC100=XSIM107=UC Spread167=MLEG200=201907205=31207=SGX320=312322=312:197323=4393=210461=M541=20190731762=Calendar9787=116552=0.000116554=100000454=4455=UCN19-UCM21456=98455=UC Jul19-Jun21 Calendar456=97455=SUCN9-M1S1456=5455=UCN19-UCM21456=8864=2865=5866=20190715865=6866=20190715555=2600=UC556=CNH602=2250719740524540868603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=218100=XSIM18212=M18224=20190718314=31604=4605=UCN19606=98605=UC Jul19606=97605=SUCN9606=5605=UCN19606=8600=UC556=CNH602=13684697226941259446603=96608=F609=FUT610=202106611=20210630616=SGX623=1624=118100=XSIM18212=M18224=20210618314=30604=4605=UCM21606=98605=UC Jun21606=97605=SUCM1606=5605=UCM21606=810=247
8=FIX.4.29=85235=d34=443749=TT_PRICE52=20190514-07:21:10.01056=ZDDEV_SD15=CNH48=1342219978042040051255=UC100=XSIM107=UC Spread167=MLEG200=201907205=31207=SGX320=312322=312:207323=4393=210461=M541=20190731762=Calendar9787=116552=0.000116554=100000454=4455=UCN19-UCV19456=98455=UC Jul19-Oct19 Calendar456=97455=SUCN9-V9S1456=5455=UCN19-UCV19456=8864=2865=5866=20190715865=6866=20190715555=2600=UC556=CNH602=2250719740524540868603=96608=F609=FUT610=201907611=20190731616=SGX623=1624=218100=XSIM18212=M18224=20190718314=31604=4605=UCN19606=98605=UC Jul19606=97605=SUCN9606=5605=UCN19606=8600=UC556=CNH602=527658312885139646603=96608=F609=FUT610=201910611=20191031616=SGX623=1624=118100=XSIM18212=M18224=20191018314=31604=4605=UCV19606=98605=UC Oct19606=97605=SUCV9606=5605=UCV19606=810=229
8=FIX.4.29=94035=d34=341249=TT_PRICE52=20190514-07:21:09.04556=ZDDEV_SD15=USD48=1220510148362938635255=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:483323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMZ0025456=98455=BRN Sep19-Dec25 Calendar456=97455=LCOU9-Z5456=5455=5885870456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN556=USD602=15449698534455326267603=96608=F609=FUT610=201907611=20190731616=ICE623=1624=118100=IFEU18212=M18224=20190918314=31604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94600=BRN556=USD602=4591807876044632851603=96608=F609=FUT610=202510611=20251031616=ICE623=1624=218100=IFEU18212=M18224=20251218314=31604=5605=BRN FMZ0025!606=98605=BRN Dec25606=97605=LCOZ5606=5605=5884691606=8605=IPE e-Brent606=9410=045
8=FIX.4.29=95535=d34=342249=TT_PRICE52=20190514-07:21:09.04556=ZDDEV_SD15=USD48=1193839261067559456355=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:488323=4393=3700461=M541=20190731762=Calendar16460=100016463=116464=N16552=0.0116554=1000454=5455=BRN FMU0019-BRN FMV0019456=98455=BRN Sep19-Oct19 Calendar456=97455=LCOU9-V9456=5455=5066778456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN556=USD602=15449698534455326267603=96608=F609=FUT610=201907611=20190731616=ICE623=1624=118100=IFEU18212=M18224=20190918314=31604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94600=BRN556=USD602=5860476469386595500603=96608=F609=FUT610=201908611=20190830616=ICE623=1624=218100=IFEU18212=M18224=20191018314=30604=5605=BRN FMV0019!606=98605=BRN Oct19606=97605=LCOV9606=5605=222472606=8605=IPE e-Brent606=9410=094
8=FIX.4.29=93935=d34=342649=TT_PRICE52=20190514-07:21:09.04656=ZDDEV_SD15=USD48=1195158477441975030655=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:490323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMN0023456=98455=BRN Sep19-Jul23 Calendar456=97455=LCOU9-N3456=5455=5630787456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN556=USD602=15449698534455326267603=96608=F609=FUT610=201907611=20190731616=ICE623=1624=118100=IFEU18212=M18224=20190918314=31604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94600=BRN556=USD602=914711602754734257603=96608=F609=FUT610=202305611=20230531616=ICE623=1624=218100=IFEU18212=M18224=20230718314=31604=5605=BRN FMN0023!606=98605=BRN Jul23606=97605=LCON3606=5605=5430844606=8605=IPE e-Brent606=9410=002
8=FIX.4.29=94035=d34=343149=TT_PRICE52=20190514-07:21:09.04656=ZDDEV_SD15=USD48=1197231951318452464755=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:493323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMH0022456=98455=BRN Sep19-Mar22 Calendar456=97455=LCOU9-H2456=5455=5630776456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN556=USD602=15449698534455326267603=96608=F609=FUT610=201907611=20190731616=ICE623=1624=118100=IFEU18212=M18224=20190918314=31604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94600=BRN556=USD602=1022489783734176653603=96608=F609=FUT610=202201611=20220131616=ICE623=1624=218100=IFEU18212=M18224=20220318314=31604=5605=BRN FMH0022!606=98605=BRN Mar22606=97605=LCOH2606=5605=5166945606=8605=IPE e-Brent606=9410=243
8=FIX.4.29=94035=d34=345949=TT_PRICE52=20190514-07:21:09.08356=ZDDEV_SD15=USD48=1203832456605396995955=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:507323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMK0023456=98455=BRN Sep19-May23 Calendar456=97455=LCOU9-K3456=5455=5630786456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN556=USD602=15449698534455326267603=96608=F609=FUT610=201907611=20190731616=ICE623=1624=118100=IFEU18212=M18224=20190918314=31604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94600=BRN556=USD602=9984272153097978320603=96608=F609=FUT610=202303611=20230331616=ICE623=1624=218100=IFEU18212=M18224=20230518314=31604=5605=BRN FMK0023!606=98605=BRN May23606=97605=LCOK3606=5605=5430847606=8605=IPE e-Brent606=9410=052
8=FIX.4.29=94035=d34=351049=TT_PRICE52=20190514-07:21:09.24856=ZDDEV_SD15=USD48=1293967019252647879355=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:533323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMH0026456=98455=BRN Sep19-Mar26 Calendar456=97455=LCOU9-H6456=5455=5885876456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN556=USD602=15449698534455326267603=96608=F609=FUT610=201907611=20190731616=ICE623=1624=118100=IFEU18212=M18224=20190918314=31604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94600=BRN556=USD602=4365381627809419806603=96608=F609=FUT610=202601611=20260130616=ICE623=1624=218100=IFEU18212=M18224=20260318314=30604=5605=BRN FMH0026!606=98605=BRN Mar26606=97605=LCOH6606=5605=5884696606=8605=IPE e-Brent606=9410=062
8=FIX.4.29=94035=d34=359749=TT_PRICE52=20190514-07:21:09.31656=ZDDEV_SD15=USD48=1282873483958173067855=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:592323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMZ0021456=98455=BRN Sep19-Dec21 Calendar456=97455=LCOU9-Z1456=5455=5630769456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN556=USD602=15449698534455326267603=96608=F609=FUT610=201907611=20190731616=ICE623=1624=118100=IFEU18212=M18224=20190918314=31604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94600=BRN556=USD602=8130338285750652201603=96608=F609=FUT610=202110611=20211029616=ICE623=1624=218100=IFEU18212=M18224=20211218314=29604=5605=BRN FMZ0021!606=98605=BRN Dec21606=97605=LCOZ1606=5605=5049358606=8605=IPE e-Brent606=9410=037
8=FIX.4.29=94135=d34=378949=TT_PRICE52=20190514-07:21:09.44756=ZDDEV_SD15=USD48=1178730247904385430855=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:724323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMU0020456=98455=BRN Sep19-Sep20 Calendar456=97455=LCOU9-U0456=5455=5630752456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN556=USD602=15449698534455326267603=96608=F609=FUT610=201907611=20190731616=ICE623=1624=118100=IFEU18212=M18224=20190918314=31604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94600=BRN556=USD602=17811418036394270267603=96608=F609=FUT610=202007611=20200731616=ICE623=1624=218100=IFEU18212=M18224=20200918314=31604=5605=BRN FMU0020!606=98605=BRN Sep20606=97605=LCOU0606=5605=5049380606=8605=IPE e-Brent606=9410=104
8=FIX.4.29=94035=d34=380249=TT_PRICE52=20190514-07:21:09.44956=ZDDEV_SD15=USD48=988431930701144525955=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:734323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMG0026456=98455=BRN Sep19-Feb26 Calendar456=97455=LCOU9-G6456=5455=5885898456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN556=USD602=15449698534455326267603=96608=F609=FUT610=201907611=20190731616=ICE623=1624=118100=IFEU18212=M18224=20190918314=31604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94600=BRN556=USD602=10015503246930152719603=96608=F609=FUT610=202512611=20251230616=ICE623=1624=218100=IFEU18212=M18224=20260218314=30604=5605=BRN FMG0026!606=98605=BRN Feb26606=97605=LCOG6606=5605=5884692606=8605=IPE e-Brent606=9410=244
8=FIX.4.29=94035=d34=382249=TT_PRICE52=20190514-07:21:09.45056=ZDDEV_SD15=USD48=1188241064515210263755=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:748323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMF0024456=98455=BRN Sep19-Jan24 Calendar456=97455=LCOU9-F4456=5455=5630803456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN556=USD602=15449698534455326267603=96608=F609=FUT610=201907611=20190731616=ICE623=1624=118100=IFEU18212=M18224=20190918314=31604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94600=BRN556=USD602=1714639423574573709603=96608=F609=FUT610=202311611=20231130616=ICE623=1624=218100=IFEU18212=M18224=20240118314=30604=5605=BRN FMF0024!606=98605=BRN Jan24606=97605=LCOF4606=5605=5430843606=8605=IPE e-Brent606=9410=208
8=FIX.4.29=94135=d34=382749=TT_PRICE52=20190514-07:21:09.45056=ZDDEV_SD15=USD48=1158348231542524212255=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:752323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMH0025456=98455=BRN Sep19-Mar25 Calendar456=97455=LCOU9-H5456=5455=5629235456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN556=USD602=15449698534455326267603=96608=F609=FUT610=201907611=20190731616=ICE623=1624=118100=IFEU18212=M18224=20190918314=31604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94600=BRN556=USD602=16750418496282306561603=96608=F609=FUT610=202501611=20250131616=ICE623=1624=218100=IFEU18212=M18224=20250318314=31604=5605=BRN FMH0025!606=98605=BRN Mar25606=97605=LCOH5606=5605=5617228606=8605=IPE e-Brent606=9410=042
8=FIX.4.29=93935=d34=399149=TT_PRICE52=20190514-07:21:09.56556=ZDDEV_SD15=USD48=1310417665922071490455=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:862323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMQ0020456=98455=BRN Sep19-Aug20 Calendar456=97455=LCOU9-Q0456=5455=5630778456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN556=USD602=15449698534455326267603=96608=F609=FUT610=201907611=20190731616=ICE623=1624=118100=IFEU18212=M18224=20190918314=31604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94600=BRN556=USD602=503721598700767576603=96608=F609=FUT610=202006611=20200630616=ICE623=1624=218100=IFEU18212=M18224=20200818314=30604=5605=BRN FMQ0020!606=98605=BRN Aug20606=97605=LCOQ0606=5605=5049353606=8605=IPE e-Brent606=9410=228
8=FIX.4.29=93835=d34=402049=TT_PRICE52=20190514-07:21:09.56656=ZDDEV_SD15=USD48=900666722443081160055=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:881323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMN0024456=98455=BRN Sep19-Jul24 Calendar456=97455=LCOU9-N4456=5455=5629202456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN556=USD602=15449698534455326267603=96608=F609=FUT610=201907611=20190731616=ICE623=1624=118100=IFEU18212=M18224=20190918314=31604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94600=BRN556=USD602=461256982447723316603=96608=F609=FUT610=202405611=20240531616=ICE623=1624=218100=IFEU18212=M18224=20240718314=31604=5605=BRN FMN0024!606=98605=BRN Jul24606=97605=LCON4606=5605=5617226606=8605=IPE e-Brent606=9410=194
8=FIX.4.29=94135=d34=405149=TT_PRICE52=20190514-07:21:09.60456=ZDDEV_SD15=USD48=1354759155231329712555=BRN100=IFEU107=Brent Crude Spr167=MLEG200=201907205=31207=ICE320=313322=313:902323=4393=3700461=M541=20190731762=Calendar16460=100016552=0.0116554=1000454=5455=BRN FMU0019-BRN FMJ0023456=98455=BRN Sep19-Apr23 Calendar456=97455=LCOU9-J3456=5455=5630822456=8455=IPE e-Brent456=94864=1865=5866=20190731555=2600=BRN556=USD602=15449698534455326267603=96608=F609=FUT610=201907611=20190731616=ICE623=1624=118100=IFEU18212=M18224=20190918314=31604=5605=BRN FMU0019!606=98605=BRN Sep19606=97605=LCOU9606=5605=222473606=8605=IPE e-Brent606=94600=BRN556=USD602=12940344863812941336603=96608=F609=FUT610=202302611=20230228616=ICE623=1624=218100=IFEU18212=M18224=20230418314=28604=5605=BRN FMJ0023!606=98605=BRN Apr23606=97605=LCOJ3606=5605=5430838606=8605=IPE e-Brent606=9410=047
